TwitterName,TwitterTag,Timestamp,Tweet
'Abe Pakatawhainu','TopHatOrTrilby','2020-04-28',"'Trump: ""Perhaps we could inject disinfectant"" (paraphrased but accurate)  Trump supporters: Inject/ingest disinfectant  Trump: ""I can't imagine why""Quote TweetCAP Action@CAPActionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 20200:18Q: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Maryland and other states...said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve seen a spike in people using disinfectant after your comments last week...ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  TRUMP: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t imagine why.ï¿½ï¿"
'yaVoy','Yo_YaVoy','2020-04-28','Let the guys of the #PENTAGON say what ever they want. I'm convinced: One of the UFOs brought us the Dr. Trump. Let's say it with Shakespeare: Inject disinfectant or not inject disinfectant that's the question.11'
'Abe Pakatawhainu','TopHatOrTrilby','2020-04-28',"'Trump: ""Perhaps we could inject disinfectant"" (paraphrased but accurate)  Trump supporters: Inject/ingest disinfectant  Trump: ""I can't imagine why""0:55Quote TweetCAP Action@CAPActionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 20200:18Q: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Maryland and other states...said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve seen a spike in people using disinfectant after your comments last week...ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  TRUMP: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t imagine why.ï¿½ï¿"
'Victor Vega','VictorRCarboII1','2020-04-28',"'I was watching Don Lemon on CNN as i normally do. He was so exasperated by Trump's idiotic assertion that people should inject disinfectant into themselves that he looked down at his papers between segments sighed "" how much longer is this gonna go on?"" Don i feel your pain...'"
'Matt Couch','RealMattCouch','2020-04-28','The Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½thedcpatriot.comThe Liberal Media Is Lying About Trump Suggesting To ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s The Truthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Another day anothe
'marcus ï¿½ï,'marcuscardona','2020-04-28','Donald Trump: Maybe we can inject disinfectant into our bodies to kill the virus -  US govt: wtf?  US public: People are being admitted into the hospital because of your disinfectant comments  DT: I was being sarcastic  US govt: Fuck just give the Area 51 raiders the UFO pics1'
'Ace Kaller','AceKaller','2020-04-28','Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s almost surreal to look at this whole thing from the outside when I get time off. People arguing about if itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s real. The president telling people to inject disinfectant. Thi
'Abe Pakatawhainu','TopHatOrTrilby','2020-04-28',"'Trump: ""Perhaps we could inject disinfectant"" (paraphrased but accurate)  Trump supporters: Inject/ingest disinfectant  Trump: ""I can't imagine why""0:01 / 0:56Quote TweetCAP Action@CAPActionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 20200:18Q: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Maryland and other states...said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve seen a spike in people using disinfectant after your comments last week...ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  TRUMP: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t imagine why.ï¿½ï¿"
'Devwho','VAGRANTDEVANK','2020-04-28','#PENTAGON has confirms the UFOs visitEveryone is scared what if they took  all the disinfectant with them before Trump uses it to treat #Covid19 patients Although rumours are Trump ask aliens for thatpowerful light with which he can inject disinfectant into human bodystaytuneGIF4'
'Bonnie Legion','BonnieLegion','2020-04-28','Trump Tries To Downplay His Big Brain Inject Disinfectant Moment https://youtu.be/LW32c1up6PM via @YouTubeyoutube.comTrump Tries To Downplay His Big Brain Inject Disinfectant MomentSupport The Show On Patreon:https://www.patreon.com/seculartalkHere's Our Amazon Link:https://www.amazon.com/?tag=seculacom-20Follow Kyle on Twitter:http://w...11'
'bruja','urffquake','2020-04-28','You know whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s dumber than listening to the presidentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s advice of injecting disinfectants? Advising your people to inject disinfectant. -P
'Socialist Voice','SocialistVoice','2020-04-27','Donald Trump deletes tweets after ridicule at rant over 'Noble prize' and 'angrily eating hambergers'  The US President says he was just being sarcastic a tactic he also used after suggesting people inject disinfectant to treat coronavirusindependent.co.ukTrump deletes tweets after ridicule at rant over 'Noble' prize and 'hambergers'President says he was just being sarcastic a tactic he also used after suggesting people inject disinfectant to kill coronavirus15'
'Brendalasvegas','Brendalasvegas2','2020-04-27','Are you saying Trump sarcastically saying inject disinfectant is nothing to freak out about? The whole idea of the briefing is to educate and calm the public about the Pandemic that has killed thousands.Quote TweetRob@Don_Covfefeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020Replying to @ovalie_brubv @PollyPomegrana1 and 3 othersThe way the left is freaking out over a question makes me believe they were just a sip away from drinking bleach & shooting disinfectants while on the streets of Cali as the gov hands out new syringes & they both shit on 
'We all Zipquad','FrontlineSoze','2020-04-27','I can't get over the President really told people to inject disinfectant and people started drinking the shit1'
'Ibrahim Bawa','ibsonbawa','2020-04-27','Oh you mean the American styled where Trump told them to ingesr/inject disinfectant to cure Corona virus? Madam your over entitled nuisance is a mockery of sense and reason. You want Questions? Go to the Presidential Task Force.Quote TweetOby Ezekwesili@obyezeksï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020At what stage will the @NigeriaGov @NGRPresident @MBuhari give a speech and present himself to be questioned by the media?   This method of the President reading speeches to citizens without opportunity given to journalists to probe the ideas conveyed is frankly
'NuNu Washington','NuNuWashington1','2020-04-27','I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s worst (1) The President said drink/inject disinfectant or (2) People actually tried it 
'Progress Texas','ProgressTX','2020-04-27','Thursday: Trump suggests disinfectants could be used to treat #COVID19.  This weekend: Poison control calls about disinfectant exposure double in TX.   It shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t need to be said but please donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t drink or inject disinfectant!  #Coronavirusdallasnews.comDisinfectant hand sanitizer exposure and poisoning calls on the rise in Texas agency saysTo combat the novel coronavirus the countyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s top public health officials have recomme
'GhostBoy','rockmanX103','2020-04-27','Please #BernieComeBack  Joe Biden has incredibly credible sexual assault allegations and is in steep mental decline NY is engaged in voter suppression Trump is telling people to inject disinfectant into their bodies Trump supporters are going out into the streets rn We need sane1'
'','cantfindt','2020-04-27',' is so fucking dumb that he said should we inject disinfectant in ppl and hit them with UV light. Fucking what thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a thought that a child would have and the worst part is he came back saying he
'HappyJackass','321shoparound','2020-04-27','Trump Tries To Downplay His Big Brain Inject Disinfectant Moment https://youtu.be/LW32c1up6PM via @YouTube1'
'Ahmed Baba','AhmedBaba_','2020-04-27','Trump is in the Rose Garden speaking with the confidence of a man who didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just suggest people inject disinfectant into their bodies to
'Matt Negrin HOST OF HARDBALL AT 7PM ON MSNBC','MattNegrin','2020-04-27','Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ comment happened over two days ago. White House reporters wipe their brains with Men In Black flashy thingies every day. They donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t k
'Wil Richmond','wilrayrichmond','2020-04-27','Trump: My Idea to inject disinfectant was a prank on reporters ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Just to see what would happ
'Larry Nemecek ','larrynemecek','2020-04-27','So the last remaining Trumpists are all screaming at #HowardStern going political bc he wants to see Trump & peeps TRY the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ plan. This isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t about ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½leftistsï¿½ï¿½ï¿½ï¿
'Shaun Macaulay','ShaunMacaulay','2020-04-27','I honestly thought nothing in 2020 could shock me after the President advising people to inject disinfectant.   Then along come Trump supporters singing YMCAQuote TweetAdam@yaboy_adamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 26 2020Holy shitSh
'LORD ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ T,'Sir_Thomas_Wynn','2020-04-27','#auspol   HERE IS THE CONTEXT:  CHRIS KENNY IS PAID BY MURDOCH  TO SUPPORT DONALD TRUMP  & THE LNP!  Can you imagine if Hillary won in 2016 that Chris Kenny would give exactly the same response to her making this suggestion that it was OK to drink or inject disinfectant!   #tRUMP155'
'Shaun Macaulay','ShaunMacaulay','2020-04-27','I honestly thought nothing in 2020 could shock me after the President advising people to inject disinfectant.   Then along come Trump supporters singing YMCAQuote TweetAdam@yaboy_adamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 26 2020Holy shitShow t
'ZiggyDaddyï¿½ï,'Ziggy_Daddy','2020-04-27','I don't think we realize just how injurious Trump's 'inject disinfectant' moment was to his ego malignant narcissists have extremely fragile egos. This is why he stopped doing the #COVID19 briefings the ridicule was too much for him to bear.3'
'Jaime Garcia','garci32','2020-04-27','Kellyanne Conway has not commented on Trump's assertion to inject disinfectant to your body and intense heat to kill the virus!! Where is she??Cat got your tongue??3415'
'Shaun Macaulay','ShaunMacaulay','2020-04-27','I honestly thought nothing in 2020 could shock me after the President advising people to inject disinfectant.   Then along come Trump supporters singing YMCAQuote TweetAdam@yaboy_adamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 26 2020Holy shitShow this thr
'star','soychailattez','2020-04-27','i want someone to melt down if youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re too shy by @the1975 and inject it into my bloodstream like how trump said to inject disinfectant to get 
'TURN NC BLUE 2022 Always Resist','glhavlin','2020-04-27','Apr 27 2020Today I had a patient and his elderly mother tell me that last week Trump announced a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½new injectionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ to cure COVID 19. They BELIEVED they could inject disinfectant!! S
'TheDividendReport','DividendReport','2020-04-27','ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Maybe we could inject disinfectant?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is Trumpï¿½ï
'Antonio Carrion','AntonioCarrion6','2020-04-27','Trump Tries To Downplay His Big Brain Inject Disinfectant Moment https://youtu.be/LW32c1up6PM via @YouTube1'
'Justin Anderson','newman4life','2020-04-27','Said the FAKE PRESIDENT who told everyone to inject disinfectant...  #ThoughtsAndPrayers to your narrative.Quote TweetDonald J. Trump@realDonaldTrumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020FAKE NEWS THE ENEMY OF
'CAP Action','CAPAction','2020-04-27','Trump's suggestion to inject disinfectant is quite literally putting lives at risk.vox.comGovernors say Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s disinfectant comments prompted hundreds of poison center callsGovernors from both parties warn that people take what the president says seriously ev
'Tim Hogan ï¿½ï¿½ï,'TimInHonolulu','2020-04-27',"'I posted a Sarbanes-Oxley based reason to not broadcast Trump after his ""inject disinfectant"" insanity. There have already been people injured. The network parents' audit committees will cover their own butts and shut it down. And that may be what happened. @MSNBC @CNN814'"
'LE MONTON','lemonton','2020-04-27','Donald Trump  AMERICAï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½S VISIBLE ENEMY #EnemyOfThePeople   Drink bleach Inject disinfectant Shower in radiation  Btw. 4/1 arrived and #coronavirus is still here  #Moronavirus #Moro
'Trending Right Wing News','WingTrending','2020-04-27',"'The MSM is out of control!  After claiming Trump told people to inject disinfectant and drink bleach now theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re saying he appointed a dog breeder to run the CV19 responseconservativefiringline.comNo Trump Didn't Appoint a Dog Breeder to Run COVID-19 Response ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Conservative Firing LineThe headlines read that Trump had hired a professional dog breeder""factually inaccurate."" Fake News.64524'"
'Maria Romana','WriterRomana','2020-04-27',"'Tell me how people watch this clip and say it means ""Trump told people to inject disinfectant."" He's clearly talking to a scientist next to him about things they're looking into and testing. Any other interpretation is a bald-face lie.Quote TweetSarah Reese Jones@PoliticusSarahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Trump asks if he can inject people with disinfectant to get rid of co"
'Samantha Lee','AsianOptionGirl','2020-04-27','Signs you are a Trump cult member:  1) you say Trump is right always 2) when Trump says inject disinfectant you say he didn't say that 3) when Trump says it's their new hoax you say he didn't say that 4) you think it's ok for pres of US not to take care of certain US states.1'
'Borzou Daragahi ','borzou','2020-04-27','All based on just rumors circulating through the internet. Imagine the effect of Trump's advice to inject disinfectant.Quote TweetRozita Riazati@RozitaRiazatiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 27 2020#Iran health officials say more than 700 people have died in recent weeks from drinking alcohol in the mistaken belief (fake remedies & advise shared on social media) that it would protect them from #cor
'James Hubbard','JamesHu18332770','2020-04-27',"'Say Lara Trump donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t you forget your father in law is accused of raping a 13 yr. old and sexually abusing over 20 women. And suggested we inject disinfectant into Coronavirus patients.Quote TweetThe Hill@thehillï""Joe Biden don't forget raised his hand on stage to say that free healthcare goes to all illegal immigrants under his watch.""11'"
'WTFGOP','DogginTrump','2020-04-27','They canceled trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s press briefing today after he suggested last week people inject disinfectant.   Guess they were worried heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d find new therap
